Date,Profit
2005-01-31,0.0
2005-02-01,-202.0
2005-02-02,254.0
2005-02-03,523.0
2005-02-04,1381.0
2005-02-09,1963.0
2005-02-10,2065.0
2005-02-11,2320.0
2005-02-14,2181.0
2005-02-15,2259.0
2005-02-16,2033.0
2005-02-17,2740.0
2005-02-18,2405.0
2005-02-21,2502.0
2005-02-22,2389.0
2005-02-23,2847.0
2005-02-24,4085.0
2005-02-25,4074.0
2005-02-28,3788.0
2005-03-01,3379.0
2005-03-02,3849.0
2005-03-03,4317.0
2005-03-04,4846.0
2005-03-07,5104.0
2005-03-08,4670.0
2005-03-09,4163.0
2005-03-10,4216.0
2005-03-11,3724.0
2005-03-14,3748.0
2005-03-15,3237.0
2005-03-16,3476.0
2005-03-17,3735.0
2005-03-18,3242.0
2005-03-21,3060.0
2005-03-22,2267.0
2005-03-23,1897.0
2005-03-24,2351.0
2005-03-28,1906.0
2005-03-29,1491.0
2005-03-30,2119.0
2005-03-31,2260.0
2005-04-01,2423.0
2005-04-04,2056.0
2005-04-05,1687.0
2005-04-06,1344.0
2005-04-07,1957.0
2005-04-08,1534.0
2005-04-11,1549.0
2005-04-12,1855.0
2005-04-13,1715.0
2005-04-14,633.0
2005-04-15,305.0
2005-04-18,526.0
2005-04-19,1215.0
2005-04-20,711.0
2005-04-22,416.0
2005-04-25,881.0
2005-04-26,954.0
2005-04-27,891.0
2005-04-28,89.0
2005-04-29,493.0
2005-05-02,354.0
2005-05-03,365.0
2005-05-04,1123.0
2005-05-05,1085.0
2005-05-06,1238.0
2005-05-09,1114.0
2005-05-10,412.0
2005-05-11,348.0
2005-05-12,-234.0
2005-05-13,-464.0
2005-05-16,28.0
2005-05-17,62.0
2005-05-18,547.0
2005-05-19,478.0
2005-05-20,171.0
2005-05-23,-136.0
2005-05-24,194.0
2005-05-25,127.0
2005-05-27,904.0
2005-05-30,1073.0
2005-05-31,856.0
2005-06-01,1598.0
2005-06-02,2289.0
2005-06-03,2015.0
2005-06-06,1205.0
2005-06-07,675.0
2005-06-08,351.0
2005-06-09,133.0
2005-06-10,600.0
2005-06-13,551.0
2005-06-14,1393.0
2005-06-15,1130.0
2005-06-16,1400.0
2005-06-17,1742.0
2005-06-20,1695.0
2005-06-21,1371.0
2005-06-22,1327.0
2005-06-23,465.0
2005-06-24,566.0
2005-06-27,875.0
2005-06-28,910.0
2005-06-29,775.0
2005-06-30,700.0
2005-07-01,960.0
2005-07-04,694.0
2005-07-05,324.0
2005-07-06,166.0
2005-07-07,99.0
2005-07-08,72.0
2005-07-11,665.0
2005-07-12,1185.0
2005-07-13,1505.0
2005-07-14,1569.0
2005-07-15,871.0
2005-07-18,970.0
2005-07-19,920.0
2005-07-20,1354.0
2005-07-21,1491.0
2005-07-22,1040.0
2005-07-25,180.0
2005-07-26,517.0
2005-07-27,987.0
2005-07-28,1717.0
2005-07-29,1691.0
2005-08-01,1947.0
2005-08-02,2438.0
2005-08-03,2363.0
2005-08-04,2119.0
2005-08-05,2167.0
2005-08-08,2360.0
2005-08-09,2940.0
2005-08-10,2766.0
2005-08-11,2282.0
2005-08-12,2600.0
2005-08-15,3024.0
2005-08-16,2729.0
2005-08-17,3065.0
2005-08-18,2549.0
2005-08-19,2293.0
2005-08-22,2910.0
2005-08-23,2418.0
2005-08-24,2361.0
2005-08-25,3051.0
2005-08-26,2744.0
2005-08-29,3034.0
2005-08-30,3253.0
2005-08-31,3694.0
2005-09-01,3611.0
2005-09-02,3968.0
2005-09-05,4171.0
2005-09-06,4504.0
2005-09-08,4477.0
2005-09-09,4957.0
2005-09-12,4735.0
2005-09-13,4522.0
2005-09-14,4699.0
2005-09-15,5015.0
2005-09-16,5465.0
2005-09-19,5725.0
2005-09-20,5708.0
2005-09-21,6486.0
2005-09-22,6327.0
2005-09-23,6943.0
2005-09-26,6790.0
2005-09-27,6524.0
2005-09-28,6966.0
2005-09-29,6858.0
2005-09-30,7233.0
2005-10-03,7505.0
2005-10-04,6933.0
2005-10-05,5813.0
2005-10-06,4876.0
2005-10-07,5622.0
2005-10-10,5926.0
2005-10-11,6263.0
2005-10-13,5529.0
2005-10-14,5419.0
2005-10-17,5891.0
2005-10-18,4717.0
2005-10-19,4946.0
2005-10-20,3993.0
2005-10-21,4825.0
2005-10-24,5484.0
2005-10-25,5147.0
2005-10-26,5379.0
2005-10-27,4782.0
2005-10-28,4967.0
2005-10-31,5843.0
2005-11-01,6549.0
2005-11-03,6749.0
2005-11-04,6537.0
2005-11-07,6601.0
2005-11-08,6620.0
2005-11-09,6315.0
2005-11-10,6374.0
2005-11-11,6160.0
2005-11-14,5868.0
2005-11-16,6131.0
2005-11-17,6736.0
2005-11-18,6751.0
2005-11-21,6759.0
2005-11-22,7138.0
2005-11-23,7592.0
2005-11-24,7594.0
2005-11-25,7569.0
2005-11-28,7007.0
2005-11-29,7301.0
2005-11-30,7566.0
2005-12-01,8266.0
2005-12-02,8481.0
2005-12-05,8350.0
2005-12-06,8872.0
2005-12-07,8406.0
2005-12-08,8129.0
2005-12-09,8571.0
2005-12-12,8620.0
2005-12-13,9069.0
2005-12-14,9278.0
2005-12-15,8842.0
2005-12-16,8941.0
2005-12-19,8654.0
2005-12-20,8716.0
2005-12-21,9166.0
2005-12-22,9162.0
2005-12-23,8980.0
2005-12-26,8947.0
2005-12-27,9020.0
2005-12-28,8787.0
2005-12-29,9105.0
2006-01-02,9156.0
2006-01-03,10190.0
2006-01-04,10651.0
2006-01-05,10585.0
2006-01-06,11124.0
2006-01-09,10986.0
2006-01-10,10698.0
2006-01-11,11601.0
2006-01-12,11428.0
2006-01-13,11546.0
2006-01-16,12183.0
2006-01-17,11768.0
2006-01-18,11454.0
2006-01-19,12507.0
2006-01-20,12344.0
2006-01-23,12281.0
2006-01-24,13049.0
2006-01-26,13663.0
2006-01-27,13471.0
2006-01-30,13891.0
2006-01-31,14032.0
2006-02-01,14134.0
2006-02-02,12953.0
2006-02-03,12911.0
2006-02-06,12970.0
2006-02-07,12211.0
2006-02-08,12148.0
2006-02-09,12531.0
2006-02-10,12624.0
2006-02-13,11763.0
2006-02-14,12276.0
2006-02-15,12888.0
2006-02-16,13905.0
2006-02-17,14071.0
2006-02-20,14188.0
2006-02-21,13815.0
2006-02-22,13895.0
2006-02-23,14054.0
2006-02-24,14259.0
2006-03-01,14827.0
2006-03-02,14775.0
2006-03-03,14889.0
2006-03-06,14003.0
2006-03-07,13072.0
2006-03-08,12938.0
2006-03-09,11961.0
2006-03-10,12540.0
2006-03-13,12442.0
2006-03-14,13190.0
2006-03-15,13893.0
2006-03-16,13806.0
2006-03-17,13698.0
2006-03-20,13853.0
2006-03-21,13047.0
2006-03-22,13500.0
2006-03-23,13123.0
2006-03-24,13226.0
2006-03-27,13290.0
2006-03-28,12331.0
2006-03-29,13141.0
2006-03-30,13426.0
2006-03-31,13601.0
2006-04-03,14366.0
2006-04-04,14451.0
2006-04-05,14702.0
2006-04-06,14934.0
2006-04-07,14575.0
2006-04-10,14124.0
2006-04-11,13550.0
2006-04-12,14076.0
2006-04-13,13731.0
2006-04-17,14111.0
2006-04-18,15221.0
2006-04-19,15587.0
2006-04-20,15424.0
2006-04-24,15400.0
2006-04-25,15387.0
2006-04-26,16059.0
2006-04-27,15400.0
2006-04-28,16012.0
2006-05-02,16666.0
2006-05-03,16569.0
2006-05-04,16625.0
2006-05-05,17066.0
2006-05-08,17164.0
2006-05-09,17628.0
2006-05-10,17401.0
2006-05-11,16496.0
2006-05-12,15872.0
2006-05-15,14920.0
2006-05-16,15065.0
2006-05-17,13940.0
2006-05-18,13456.0
2006-05-19,13382.0
2006-05-22,12146.0
2006-05-23,11759.0
2006-05-24,11441.0
2006-05-25,13218.0
2006-05-26,14155.0
2006-05-29,13794.0
2006-05-30,12062.0
2006-05-31,12179.0
2006-06-01,13397.0
2006-06-02,13591.0
2006-06-05,12389.0
2006-06-06,12207.0
2006-06-07,10913.0
2006-06-08,11087.0
2006-06-09,10724.0
2006-06-12,9204.0
2006-06-13,8497.0
2006-06-14,8590.0
2006-06-16,10048.0
2006-06-19,9546.0
2006-06-20,9281.0
2006-06-21,10196.0
2006-06-22,9966.0
2006-06-23,10310.0
2006-06-26,10280.0
2006-06-27,10025.0
2006-06-28,10484.0
2006-06-29,12136.0
2006-06-30,12280.0
2006-07-03,13006.0
2006-07-04,13016.0
2006-07-05,12027.0
2006-07-06,12182.0
2006-07-07,11751.0
2006-07-10,11790.0
2006-07-11,12203.0
2006-07-12,11879.0
2006-07-13,11003.0
2006-07-14,10999.0
2006-07-17,10515.0
2006-07-18,10779.0
2006-07-19,12434.0
2006-07-20,11496.0
2006-07-21,11159.0
2006-07-24,11873.0
2006-07-25,12330.0
2006-07-26,12243.0
2006-07-27,12537.0
2006-07-28,13030.0
2006-07-31,12726.0
2006-08-01,12488.0
2006-08-02,12937.0
2006-08-03,13100.0
2006-08-04,13497.0
2006-08-07,13347.0
2006-08-08,13249.0
2006-08-09,12904.0
2006-08-10,13003.0
2006-08-11,12593.0
2006-08-14,12206.0
2006-08-15,12945.0
2006-08-16,13327.0
2006-08-17,13208.0
2006-08-18,13201.0
2006-08-21,12810.0
2006-08-22,12327.0
2006-08-23,11161.0
2006-08-24,11446.0
2006-08-25,11607.0
2006-08-28,12024.0
2006-08-29,11953.0
2006-08-30,11962.0
2006-08-31,11881.0
2006-09-01,12978.0
2006-09-04,13342.0
2006-09-05,13017.0
2006-09-06,12359.0
2006-09-08,12207.0
2006-09-11,11421.0
2006-09-12,11796.0
2006-09-13,12199.0
2006-09-14,11803.0
2006-09-15,11819.0
2006-09-18,12132.0
2006-09-19,11535.0
2006-09-20,10846.0
2006-09-21,10479.0
2006-09-22,10448.0
2006-09-25,10622.0
2006-09-26,11468.0
2006-09-27,11755.0
2006-09-28,12135.0
2006-09-29,12098.0
2006-10-02,12707.0
2006-10-03,12087.0
2006-10-04,13398.0
2006-10-05,13626.0
2006-10-06,13589.0
2006-10-09,14055.0
2006-10-10,14304.0
2006-10-11,13971.0
2006-10-13,14499.0
2006-10-16,14878.0
2006-10-17,14547.0
2006-10-18,14335.0
2006-10-19,14569.0
2006-10-20,14292.0
2006-10-23,14876.0
2006-10-24,15148.0
2006-10-25,15212.0
2006-10-26,15294.0
2006-10-27,14977.0
2006-10-30,14549.0
2006-10-31,14912.0
2006-11-01,15579.0
2006-11-03,16084.0
2006-11-06,16896.0
2006-11-07,16697.0
2006-11-08,16983.0
2006-11-09,16464.0
2006-11-10,16369.0
2006-11-13,16255.0
2006-11-14,16940.0
2006-11-16,16811.0
2006-11-17,16678.0
2006-11-21,17219.0
2006-11-22,17562.0
2006-11-23,17719.0
2006-11-24,17407.0
2006-11-27,16564.0
2006-11-28,16692.0
2006-11-29,17619.0
2006-11-30,17581.0
2006-12-01,16976.0
2006-12-04,18303.0
2006-12-05,18806.0
2006-12-06,18745.0
2006-12-07,18558.0
2006-12-08,18627.0
2006-12-11,18946.0
2006-12-12,18667.0
2006-12-13,18934.0
2006-12-14,19404.0
2006-12-15,19245.0
2006-12-18,19158.0
2006-12-19,19239.0
2006-12-20,19151.0
2006-12-21,19034.0
2006-12-22,19005.0
2006-12-26,19252.0
2006-12-27,20175.0
2006-12-28,20123.0
2007-01-02,21032.0
2007-01-03,20094.0
2007-01-04,19669.0
2007-01-05,17894.0
2007-01-08,18479.0
2007-01-09,17656.0
2007-01-10,17985.0
2007-01-11,18319.0
2007-01-12,18744.0
2007-01-15,18568.0
2007-01-16,18273.0
2007-01-17,18384.0
2007-01-18,18127.0
